Id_Obra,Clave_Obra,Nombre,Tipo_Precio,Id_Sub_Programa,Id_Localidad,Tipo_Obra_Proyecto,Id_Sub_Tipo_Obra,Id_Oficio_Asignacion_Obra
607,350,"SUMINISTRO Y COLOCACION DE CALENTADORES SOLARES EN LAS COLONIAS: CHAPALITA, INDUSTRIAL, JOL–GUABER, LOMA BONITA, LOMAS DE LA PISCINA, OBRERA, SAN MARTIN DE PORRES, ENTRE OTRAS. ",Unitario,1,1,Obra,1,20742
608,419,PROYECTO EJECUTIVO  DEL MERCADO VIRGEN DE GUADALUPE  EN LA COLONIA PERIODISTAS MEXICANOS  ,Unitario,1,1,Proyecto,1,20675
609,408,"REMODELACION DEL CENTRO CULTURAL PLAZA DE GALLOS Y FACHADA, 2DA. ETAPA. ",Unitario,1,1,Obra,1,20691
610,326,"PROYECTO CALLE VALLE DE SANTA MATILDE TRAMO: VIA DE LOS GIRASOLES – VALLE DE LA PURISIMA CONCEPCIÓN COLONIA: VALLE DE LA LUZ Y PROYECTO CALLE PEREGRIN (AHORA PEREGRIN CLAVE), TRAMO BLVD. FRANCISCO VILLA – AND. ESPERANZA (AHORA PEREGRIN CLAVE), JARDINES DE MARAVILLAS. ",Unitario,1,1,Obra,1,20737
611,366,"PAVIMENTACION DE LA CALLE: RIO MAYO, TRAMO: BLVD. VENUSTIANO CARRANZA A CALLE CENTENARIO COL. BARRIO DE SAN MIGUEL Y LAS MARGARITAS (PRIMERA ETAPA) ",Unitario,1,1,Obra,1,20738
612,380,"CICLOVIA BLVD. HERMENEGILDO BUSTOS, TRAMO: AV. TRANSPORTISTAS A BLVD. JOSE MARÍA MORELOS, EN LEON GTO. ",Unitario,1,1,Obra,1,20734
613,382,"CICLOVIA TANCITARO-URUAPAN-YURECUARO-PUREPERO-AV. HIDALGO TRAMO DE BLVD JUAN ALONSO DE TORRES A IGNACIO LOPEZ RAYON, EN LEON, GTO. ",Unitario,1,1,Obra,1,20740
614,442,ESTACION DE BOMBEROS METROPOLITANA NO. 9 UBICADA EN LA CALLE SANTA CROCCE DEL FRACCIONAMIENTO SANTA CROCCE (3RA. ETAPA) ,Unitario,1,1,Obra,1,20739
615,416,"REHABILITACIÓN DEL REDONDEL  DE LA PLAZA DE GALLOS, 2DA  ETAPA  ",Unitario,1,1,Obra,1,20692
616,428,"MEJORAMIENTO DEL SITIO DEL PARQUE LINEAL ARROYO EL EJIDO, TRAMO DEL BLVD. MORELOS A BLVD. LAS TORRES – PRIMERA ETAPA. ",Unitario,1,1,Obra,1,20746
617,381,"CICLOVIA BLVD. MARIANO ESCOBEDO, TRAMO: BLVD. GENERAL FRANCISCO VILLA A BLVD. PASEO DE JEREZ EN LEON, GTO. ",Unitario,1,1,Obra,1,20693
